Mesh file:                ../grids/naca0004_257x257.plot3d
Chord / L:                10.0
Mach number:              0.05
Axis location / L:        0.0
Rusanov flux factor:      0.02

Pseudo-transient continuation:
    it        residual    rel residual
     0         1.9e+01         1.0e+00
     1         6.1e-02         3.2e-03
     2         2.3e-03         1.2e-04
     3         2.8e-06         1.5e-07
     4         1.5e-11         8.1e-13

Frequency response:
  red frequency          lift coefficient        moment coefficient
      1.000e-02     +6.277e+00-2.008e-01j     -1.608e+00+3.637e-02j
      1.585e-02     +6.191e+00-2.218e-01j     -1.586e+00+3.293e-02j
      2.512e-02     +6.109e+00-2.606e-01j     -1.564e+00+2.885e-02j
      3.981e-02     +5.945e+00-2.733e-01j     -1.521e+00+9.909e-03j
      6.310e-02     +5.723e+00-2.152e-01j     -1.462e+00-4.023e-02j
      1.000e-01     +5.424e+00-1.190e-02j     -1.379e+00-1.484e-01j
      1.585e-01     +5.059e+00+4.357e-01j     -1.271e+00-3.521e-01j
      2.512e-01     +4.636e+00+1.242e+00j     -1.125e+00-7.002e-01j
      3.981e-01     +4.101e+00+2.546e+00j     -8.964e-01-1.259e+00j
      6.310e-01     +3.210e+00+4.548e+00j     -4.385e-01-2.128e+00j
      1.000e+00     +1.274e+00+7.609e+00j     +6.353e-01-3.478e+00j
