Mesh file:                ../grids/naca0004_129x129.plot3d
Chord / L:                10.0
Mach number:              0.05
Axis location / L:        0.0

Pseudo-transient continuation:
    it        residual    rel residual
     0         6.5e+00         1.0e+00
     1         3.2e-01         4.9e-02
     2         1.4e-02         2.1e-03
     3         8.0e-05         1.2e-05
     4         5.5e-09         8.6e-10

Frequency response:
  red frequency          lift coefficient        moment coefficient
      1.000e-02       +6.40e+00-2.14e-01j       -1.62e+00+3.75e-02j
      1.585e-02       +6.30e+00-2.46e-01j       -1.59e+00+3.59e-02j
      2.512e-02       +6.21e+00-2.69e-01j       -1.57e+00+2.67e-02j
      3.981e-02       +6.04e+00-2.94e-01j       -1.52e+00+8.89e-03j
      6.310e-02       +5.82e+00-2.35e-01j       -1.46e+00-4.42e-02j
      1.000e-01       +5.51e+00-2.75e-02j       -1.38e+00-1.57e-01j
      1.585e-01       +5.13e+00+4.27e-01j       -1.27e+00-3.66e-01j
      2.512e-01       +4.70e+00+1.25e+00j       -1.12e+00-7.24e-01j
      3.981e-01       +4.15e+00+2.57e+00j       -8.92e-01-1.30e+00j
      6.310e-01       +3.24e+00+4.60e+00j       -4.25e-01-2.19e+00j
      1.000e+00       +1.28e+00+7.71e+00j       +6.72e-01-3.58e+00j
