Mesh file:                ../grids/naca0004_129x129.plot3d
Chord / L:                10.0
Mach number:              0.05
Axis location / L:        0.0

Pseudo-transient continuation:
    it        residual    rel residual
     0         6.5e+00         1.0e+00
     1         5.5e-01         8.5e-02
     2         3.3e-02         5.0e-03
     3         6.7e-04         1.0e-04
     4         7.8e-07         1.2e-07
     5         3.7e-10         5.8e-11

Frequency response:
  red frequency          lift coefficient        moment coefficient
      1.000e-02     +6.391e+00-2.136e-01j     -1.621e+00+3.855e-02j
      1.585e-02     +6.278e+00-2.643e-01j     -1.592e+00+4.230e-02j
      2.512e-02     +6.186e+00-2.672e-01j     -1.568e+00+2.848e-02j
      3.981e-02     +6.008e+00-3.066e-01j     -1.522e+00+1.554e-02j
      6.310e-02     +5.789e+00-2.472e-01j     -1.464e+00-3.605e-02j
      1.000e-01     +5.482e+00-4.432e-02j     -1.380e+00-1.454e-01j
      1.585e-01     +5.102e+00+4.049e-01j     -1.269e+00-3.511e-01j
      2.512e-01     +4.665e+00+1.217e+00j     -1.121e+00-7.028e-01j
      3.981e-01     +4.119e+00+2.529e+00j     -8.885e-01-1.267e+00j
      6.310e-01     +3.215e+00+4.544e+00j     -4.248e-01-2.144e+00j
      1.000e+00     +1.260e+00+7.622e+00j     +6.612e-01-3.509e+00j
