Mesh file:                ../grids/naca0004_129x129.plot3d
Chord / L:                10.0
Mach number:              0.05
Axis location / L:        0.0

Pseudo-transient continuation:
    it        residual    rel residual
     0         6.5e+00         1.0e+00
     1         5.9e-01         9.1e-02
     2         2.4e-02         3.8e-03
     3         5.4e-04         8.3e-05
     4         4.8e-07         7.4e-08
     5         1.8e-10         2.8e-11

Frequency response:
  red frequency          lift coefficient        moment coefficient
      1.000e-02     +6.403e+00-2.136e-01j     -1.615e+00+3.745e-02j
      1.585e-02     +6.299e+00-2.456e-01j     -1.589e+00+3.594e-02j
      2.512e-02     +6.215e+00-2.695e-01j     -1.567e+00+2.670e-02j
      3.981e-02     +6.043e+00-2.942e-01j     -1.523e+00+8.896e-03j
      6.310e-02     +5.815e+00-2.348e-01j     -1.464e+00-4.419e-02j
      1.000e-01     +5.508e+00-2.752e-02j     -1.380e+00-1.567e-01j
      1.585e-01     +5.132e+00+4.271e-01j     -1.271e+00-3.665e-01j
      2.512e-01     +4.698e+00+1.246e+00j     -1.125e+00-7.236e-01j
      3.981e-01     +4.152e+00+2.570e+00j     -8.921e-01-1.296e+00j
      6.310e-01     +3.245e+00+4.603e+00j     -4.247e-01-2.188e+00j
      1.000e+00     +1.278e+00+7.714e+00j     +6.721e-01-3.577e+00j
