Mesh file:                ../grids/naca0004_129x385.plot3d
Chord / L:                1.00893
Mach number:              0.5
Axis location / L:        0.0
Rusanov flux factor:      0.02

Pseudo-transient continuation:
    it        residual    rel residual
     0       3.977e+02       1.000e+00
     1       1.881e+01       4.729e-02
     2       1.022e+00       2.569e-03
     3       2.719e-02       6.837e-05
     4       6.427e-06       1.616e-08
     5       7.113e-11       1.788e-13

Frequency response:
  red frequency          lift coefficient        moment coefficient
      1.000e-02     +7.201e+00-3.213e-01j     -1.809e+00+6.152e-02j
      1.585e-02     +7.088e+00-4.254e-01j     -1.781e+00+7.656e-02j
      2.512e-02     +6.925e+00-5.274e-01j     -1.740e+00+8.458e-02j
      3.981e-02     +6.676e+00-6.220e-01j     -1.677e+00+8.063e-02j
      6.310e-02     +6.332e+00-6.042e-01j     -1.589e+00+3.251e-02j
      1.000e-01     +5.895e+00-4.352e-01j     -1.475e+00-7.860e-02j
      1.585e-01     +5.423e+00+2.345e-02j     -1.345e+00-3.025e-01j
      2.512e-01     +4.976e+00+8.440e-01j     -1.201e+00-6.830e-01j
      3.981e-01     +4.585e+00+2.165e+00j     -1.020e+00-1.302e+00j
      6.310e-01     +4.199e+00+4.229e+00j     -7.207e-01-2.318e+00j
      1.000e+00     +3.813e+00+7.668e+00j     -1.663e-01-4.145e+00j
