Mesh file:                ../grids/naca0004_129x129.plot3d
Chord / L:                10.0
Mach number:              0.5
Axis location / L:        0.0

Pseudo-transient continuation:
    it        residual    rel residual
     0         6.8e+01         1.0e+00
     1         4.6e+01         6.7e-01
     2         1.1e+01         1.6e-01
     3         1.1e+01         1.7e-01
     4         2.4e+00         3.6e-02
     5         3.3e-01         4.8e-03
     6         3.6e-02         5.2e-04
     7         2.9e-03         4.3e-05
     8         1.9e-05         2.8e-07
     9         1.2e-08         1.7e-10

Frequency response:
  red frequency          lift coefficient        moment coefficient
      1.000e-02       +7.39e+00-3.48e-01j       -1.87e+00+6.89e-02j
      1.585e-02       +7.29e+00-4.59e-01j       -1.85e+00+8.57e-02j
      2.512e-02       +7.09e+00-5.66e-01j       -1.80e+00+9.51e-02j
      3.981e-02       +6.84e+00-6.98e-01j       -1.73e+00+1.00e-01j
      6.310e-02       +6.44e+00-6.57e-01j       -1.63e+00+4.64e-02j
      1.000e-01       +6.01e+00-4.86e-01j       -1.52e+00-6.68e-02j
      1.585e-01       +5.50e+00-5.04e-02j       -1.38e+00-2.87e-01j
      2.512e-01       +5.03e+00+7.88e-01j       -1.23e+00-6.76e-01j
      3.981e-01       +4.62e+00+2.13e+00j       -1.03e+00-1.31e+00j
      6.310e-01       +4.21e+00+4.22e+00j       -7.22e-01-2.34e+00j
      1.000e+00       +3.83e+00+7.74e+00j       -1.57e-01-4.23e+00j
