Mesh file:                ../grids/naca0004_129x129.plot3d
Chord / L:                10.0
Mach number:              0.5
Axis location / L:        0.0

Pseudo-transient continuation:
    it        residual    rel residual
     0         6.8e+01         1.0e+00
     1         2.8e+01         4.2e-01
     2         2.0e+01         3.0e-01
     3         4.3e+00         6.3e-02
     4         1.3e-01         1.9e-03
     5         1.1e-02         1.6e-04
     6         1.6e-04         2.4e-06
     7         1.2e-08         1.7e-10

Frequency response:
  red frequency          lift coefficient        moment coefficient
      1.000e-02     +7.386e+00-3.482e-01j     -1.874e+00+6.892e-02j
      1.585e-02     +7.293e+00-4.590e-01j     -1.850e+00+8.567e-02j
      2.512e-02     +7.091e+00-5.661e-01j     -1.799e+00+9.512e-02j
      3.981e-02     +6.839e+00-6.976e-01j     -1.735e+00+1.003e-01j
      6.310e-02     +6.445e+00-6.570e-01j     -1.633e+00+4.638e-02j
      1.000e-01     +6.012e+00-4.859e-01j     -1.519e+00-6.681e-02j
      1.585e-01     +5.505e+00-5.038e-02j     -1.379e+00-2.869e-01j
      2.512e-01     +5.032e+00+7.883e-01j     -1.226e+00-6.755e-01j
      3.981e-01     +4.616e+00+2.127e+00j     -1.035e+00-1.305e+00j
      6.310e-01     +4.211e+00+4.224e+00j     -7.216e-01-2.345e+00j
      1.000e+00     +3.826e+00+7.737e+00j     -1.571e-01-4.233e+00j
